Season,TeamA,TeamB,WinGap,Win,WinRatioA,PtsForRatioA,WinRatioB,PtsForRatioB,RatingA,RatingB,RatingDiff
2022,1235,1274,-14,0,0.625,0.6793606017865539,0.696969696969697,0.7262049412717699,81.13,81.13,81.13
2022,1344,1242,-5,0,0.8333333333333334,0.8551532033426184,0.8235294117647058,0.8458083832335329,91.27,91.27,91.27
2022,1276,1437,-8,0,0.5483870967741935,0.592756183745583,0.7878787878787878,0.8156028368794326,90.22,90.22,90.22
2022,1222,1112,12,1,0.8529411764705882,0.8650116369278511,0.9117647058823528,0.9321739130434784,90.92,90.92,90.92
2022,1403,1181,-5,0,0.7352941176470589,0.7748154224774405,0.8235294117647058,0.8407923697725606,89.28,89.28,89.28
2022,1211,1116,-6,0,0.896551724137931,0.9136238712210444,0.7575757575757576,0.7735328869633714,86.77,86.77,86.77
2022,1437,1326,10,1,0.7878787878787878,0.8156028368794326,0.6333333333333333,0.6734417344173442,84.15,84.15,84.15
2022,1403,1323,6,1,0.7352941176470589,0.7748154224774405,0.6774193548387096,0.7080717488789238,81.61,81.61,81.61
2022,1345,1400,10,1,0.7941176470588235,0.8311831920383339,0.65625,0.6863283036122543,86.32,86.32,86.32
2022,1274,1120,18,1,0.696969696969697,0.7262049412717699,0.84375,0.8527193330686781,89.48,89.48,89.48
2022,1458,1235,-5,0,0.7741935483870968,0.7924270072992701,0.625,0.6793606017865539,80.57,80.57,80.57
2022,1228,1222,-15,0,0.7096774193548387,0.7352064708386548,0.8529411764705882,0.8650116369278511,88.72,88.72,88.72
2022,1181,1277,9,1,0.8235294117647058,0.8407923697725606,0.6470588235294118,0.6838025295797634,83.46,83.46,83.46
2022,1395,1112,-5,0,0.625,0.6599357503441946,0.9117647058823528,0.9321739130434784,90.92,90.92,90.92
2022,1417,1388,16,1,0.78125,0.796644844517185,0.7741935483870968,0.8107606679035251,84.34,84.34,84.34
2022,1293,1389,-10,0,0.9310344827586208,0.947582467239042,0.6206896551724138,0.6388744137571651,74.17,74.17,74.17
2022,1344,1350,28,1,0.8333333333333334,0.8551532033426184,0.6571428571428571,0.6713147410358565,79.91,79.91,79.91
2022,1314,1124,7,1,0.7272727272727273,0.7560594214229867,0.8125,0.8394607843137255,87.66,87.66,87.66
2022,1397,1276,-8,0,0.7878787878787878,0.8269151138716356,0.5483870967741935,0.592756183745583,84.73,84.73,84.73
2022,1242,1166,7,1,0.8235294117647058,0.8458083832335329,0.6666666666666666,0.7177348551360843,81.49,81.49,81.49
2022,1272,1211,-4,0,0.6774193548387096,0.7159965782720273,0.896551724137931,0.9136238712210444,96.46,96.46,96.46
2022,1308,1116,-5,0,0.7931034482758621,0.809156626506024,0.7575757575757576,0.7735328869633714,86.77,86.77,86.77
2022,1458,1159,7,1,0.7741935483870968,0.7924270072992701,0.6666666666666666,0.6894335074327039,76.4,76.4,76.4
2022,1286,1403,-35,0,0.78125,0.7711442786069652,0.7352941176470589,0.7748154224774405,88.7,88.7,88.7
2022,1400,1439,8,1,0.65625,0.6863283036122543,0.6571428571428571,0.7015347334410339,84.68,84.68,84.68
2022,1242,1314,3,1,0.8235294117647058,0.8458083832335329,0.7272727272727273,0.7560594214229867,83.99,83.99,83.99
2022,1314,1181,4,1,0.7272727272727273,0.7560594214229867,0.8235294117647058,0.8407923697725606,89.28,89.28,89.28
2022,1260,1326,-13,0,0.7741935483870968,0.7871591908531222,0.6333333333333333,0.6734417344173442,84.15,84.15,84.15
2022,1104,1323,-14,0,0.59375,0.6170379054318093,0.6774193548387096,0.7080717488789238,81.61,81.61,81.61
2022,1277,1172,1,1,0.6470588235294118,0.6838025295797634,0.8125,0.8345896147403685,81.83,81.83,81.83
2022,1425,1274,-2,0,0.7878787878787878,0.8079331941544885,0.696969696969697,0.7262049412717699,81.13,81.13,81.13
2022,1261,1235,-5,0,0.6666666666666666,0.7016162453377538,0.625,0.6793606017865539,80.57,80.57,80.57
2022,1151,1228,-1,0,0.78125,0.7922188969645148,0.7096774193548387,0.7352064708386548,86.76,86.76,86.76
2022,1412,1222,-14,0,0.78125,0.8139260424862313,0.8529411764705882,0.8650116369278511,88.72,88.72,88.72
2022,1168,1181,-17,0,0.6551724137931034,0.6696696696696697,0.8235294117647058,0.8407923697725606,89.28,89.28,89.28
2022,1120,1240,19,1,0.84375,0.8527193330686781,0.6551724137931034,0.7022826614861584,73.15,73.15,73.15
2022,1112,1460,17,1,0.9117647058823528,0.9321739130434784,0.6060606060606061,0.6379032258064516,73.52,73.52,73.52
2022,1417,1103,4,1,0.78125,0.796644844517185,0.7096774193548387,0.7523277467411545,76.69,76.69,76.69
2022,1255,1397,-32,0,0.7857142857142857,0.811046511627907,0.7878787878787878,0.8269151138716356,88.87,88.87,88.87
2022,1389,1246,6,1,0.6206896551724138,0.6388744137571651,0.7878787878787878,0.8237986270022883,91.22,91.22,91.22
2022,1231,1388,-29,0,0.6060606060606061,0.6282323018228063,0.7741935483870968,0.8107606679035251,84.34,84.34,84.34
2022,1463,1345,-22,0,0.6206896551724138,0.6484149855907781,0.7941176470588235,0.8311831920383339,89.1,89.1,89.1
2022,1350,1234,4,1,0.6571428571428571,0.6713147410358565,0.7428571428571429,0.781718963165075,88.96,88.96,88.96
2022,1266,1314,-32,0,0.6129032258064516,0.6379011274934953,0.7272727272727273,0.7560594214229867,83.99,83.99,83.99
2022,1163,1308,-7,0,0.71875,0.7622610141313383,0.7931034482758621,0.809156626506024,77.68,77.68,77.68
2022,1293,1362,5,1,0.9310344827586208,0.947582467239042,0.71875,0.7537006578947368,81.78,81.78,81.78
2022,1276,1161,12,1,0.5483870967741935,0.592756183745583,0.8275862068965517,0.8540489642184558,81.65,81.65,81.65
2022,1129,1272,-11,0,0.7878787878787878,0.8047153024911032,0.6774193548387096,0.7159965782720273,84.91,84.91,84.91
2022,1411,1242,-27,0,0.6,0.6451612903225806,0.8235294117647058,0.8458083832335329,91.27,91.27,91.27
2022,1211,1209,21,1,0.896551724137931,0.9136238712210444,0.6,0.6223653395784543,73.46,73.46,73.46
2022,1361,1166,-3,0,0.7419354838709677,0.7919960474308301,0.6666666666666666,0.7177348551360843,81.49,81.49,81.49
2022,1313,1124,-36,0,0.7777777777777778,0.818089430894309,0.8125,0.8394607843137255,87.66,87.66,87.66
2022,1436,1116,-4,0,0.84375,0.8741638795986622,0.7575757575757576,0.7735328869633714,86.77,86.77,86.77
2022,1136,1460,-11,0,0.7,0.7300479720889664,0.6060606060606061,0.6379032258064516,73.52,73.52,73.52
2022,1353,1323,-2,0,0.5806451612903226,0.6014251781472684,0.6774193548387096,0.7080717488789238,81.61,81.61,81.61
2022,1411,1394,9,1,0.6,0.6451612903225806,0.6333333333333333,0.6389516493447809,67.3,67.3,67.3
2022,1461,1231,-8,0,0.75,0.7847826086956522,0.6060606060606061,0.6282323018228063,82.98,82.98,82.98
2022,1355,1344,-9,0,0.875,0.88637194008038,0.8333333333333334,0.8551532033426184,82.72,82.72,82.72
2022,1395,1371,27,1,0.625,0.6599357503441946,0.6666666666666666,0.6823474615742897,82.61,82.61,82.61
2022,1439,1400,-8,0,0.6571428571428571,0.7015347334410339,0.65625,0.6863283036122543,86.32,86.32,86.32
2022,1286,1403,-35,0,0.78125,0.7711442786069652,0.7352941176470589,0.7748154224774405,88.7,88.7,88.7
2022,1437,1242,-16,0,0.7878787878787878,0.8156028368794326,0.8235294117647058,0.8458083832335329,91.27,91.27,91.27
2022,1389,1314,-20,0,0.6206896551724138,0.6388744137571651,0.7272727272727273,0.7560594214229867,83.99,83.99,83.99
2022,1274,1242,-26,0,0.696969696969697,0.7262049412717699,0.8235294117647058,0.8458083832335329,91.27,91.27,91.27
2022,1222,1437,-6,0,0.8529411764705882,0.8650116369278511,0.7878787878787878,0.8156028368794326,90.22,90.22,90.22
2022,1181,1116,9,1,0.8235294117647058,0.8407923697725606,0.7575757575757576,0.7735328869633714,86.77,86.77,86.77
2022,1389,1345,3,1,0.6206896551724138,0.6388744137571651,0.7941176470588235,0.8311831920383339,89.1,89.1,89.1
2022,1417,1314,-7,0,0.78125,0.796644844517185,0.7272727272727273,0.7560594214229867,83.99,83.99,83.99
2022,1235,1274,-14,0,0.625,0.6793606017865539,0.696969696969697,0.7262049412717699,81.13,81.13,81.13
2022,1242,1344,5,1,0.8235294117647058,0.8458083832335329,0.8333333333333334,0.8551532033426184,82.72,82.72,82.72
2022,1276,1437,-8,0,0.5483870967741935,0.592756183745583,0.7878787878787878,0.8156028368794326,90.22,90.22,90.22
2022,1112,1222,-12,0,0.9117647058823528,0.9321739130434784,0.8529411764705882,0.8650116369278511,88.72,88.72,88.72
2022,1403,1181,-5,0,0.7352941176470589,0.7748154224774405,0.8235294117647058,0.8407923697725606,89.28,89.28,89.28
2022,1116,1211,6,1,0.7575757575757576,0.7735328869633714,0.896551724137931,0.9136238712210444,96.46,96.46,96.46
2022,1326,1437,-10,0,0.6333333333333333,0.6734417344173442,0.7878787878787878,0.8156028368794326,90.22,90.22,90.22
2022,1403,1323,6,1,0.7352941176470589,0.7748154224774405,0.6774193548387096,0.7080717488789238,81.61,81.61,81.61
2022,1400,1345,-10,0,0.65625,0.6863283036122543,0.7941176470588235,0.8311831920383339,89.1,89.1,89.1
2022,1120,1274,-18,0,0.84375,0.8527193330686781,0.696969696969697,0.7262049412717699,81.13,81.13,81.13
2022,1174,1437,-20,0,0.6363636363636364,0.6495443247721624,0.7878787878787878,0.8156028368794326,90.22,90.22,90.22
2022,1458,1159,7,1,0.7741935483870968,0.7924270072992701,0.6666666666666666,0.6894335074327039,76.4,76.4,76.4
2022,1308,1116,-5,0,0.7931034482758621,0.809156626506024,0.7575757575757576,0.7735328869633714,86.77,86.77,86.77
2022,1272,1211,-4,0,0.6774193548387096,0.7159965782720273,0.896551724137931,0.9136238712210444,96.46,96.46,96.46
2022,1242,1166,7,1,0.8235294117647058,0.8458083832335329,0.6666666666666666,0.7177348551360843,81.49,81.49,81.49
2022,1397,1276,-8,0,0.7878787878787878,0.8269151138716356,0.5483870967741935,0.592756183745583,84.73,84.73,84.73
2022,1314,1181,4,1,0.7272727272727273,0.7560594214229867,0.8235294117647058,0.8407923697725606,89.28,89.28,89.28
2022,1314,1124,7,1,0.7272727272727273,0.7560594214229867,0.8125,0.8394607843137255,87.66,87.66,87.66
2022,1293,1389,-10,0,0.9310344827586208,0.947582467239042,0.6206896551724138,0.6388744137571651,74.17,74.17,74.17
2022,1417,1388,16,1,0.78125,0.796644844517185,0.7741935483870968,0.8107606679035251,84.34,84.34,84.34
2022,1112,1395,5,1,0.9117647058823528,0.9321739130434784,0.625,0.6599357503441946,81.93,81.93,81.93
2022,1277,1181,-9,0,0.6470588235294118,0.6838025295797634,0.8235294117647058,0.8407923697725606,89.28,89.28,89.28
2022,1228,1222,-15,0,0.7096774193548387,0.7352064708386548,0.8529411764705882,0.8650116369278511,88.72,88.72,88.72
2022,1458,1235,-5,0,0.7741935483870968,0.7924270072992701,0.625,0.6793606017865539,80.57,80.57,80.57
2022,1350,1344,-28,0,0.6571428571428571,0.6713147410358565,0.8333333333333334,0.8551532033426184,82.72,82.72,82.72
2022,1314,1242,-3,0,0.7272727272727273,0.7560594214229867,0.8235294117647058,0.8458083832335329,91.27,91.27,91.27
